i,n_cfs,validity,proximity,sparsity,diversity,plausibility,actionability,wrong_dir_violations,immutable_violations
0,5,1.0,0.6306060606060606,0.05714285714285714,6.24,2.942548786062367,1.0,0.0,0.0
1,5,0.8,1.155151515151515,0.0761904761904762,21.22,3.4184150743970174,1.0,0.0,0.0
2,5,1.0,1.4896969696969697,0.08571428571428572,31.999999999999993,7.385589133530099,1.0,0.0,0.0
3,5,1.0,0.9833333333333334,0.06666666666666667,13.120000000000001,4.144903930694438,1.0,0.0,0.0
4,5,0.4,1.435151515151515,0.05714285714285714,16.0,2.970630360104692,0.8,0.0,0.0
5,5,0.4,1.636060606060606,0.08571428571428572,14.739999999999998,4.50567666625231,1.0,0.0,0.0
6,5,0.4,1.3024242424242423,0.06666666666666667,25.96,5.022211133074572,1.0,0.0,0.0
7,5,0.4,0.8987878787878788,0.047619047619047616,8.719999999999999,2.971609521891828,0.8,0.0,0.0
8,5,1.0,1.5260606060606061,0.0761904761904762,15.680000000000001,3.5066369166013325,1.0,0.0,0.0
9,5,1.0,1.3306060606060606,0.0761904761904762,19.380000000000003,3.473455804263762,1.0,0.0,0.0
10,5,0.8,1.0775757575757576,0.06666666666666667,4.8,2.978053932898868,1.0,0.0,0.0
11,5,0.6,0.7630303030303031,0.06666666666666667,16.4,4.850858729167281,1.0,0.0,0.0
12,5,1.0,1.4739393939393939,0.08571428571428572,5.42,2.539672069631809,1.0,0.0,0.0
13,5,1.0,1.2442424242424241,0.06666666666666667,23.0,3.400383439927532,1.0,0.0,0.0
14,5,1.0,1.2439393939393941,0.0761904761904762,11.040000000000001,2.222272064930578,1.0,0.0,0.0
15,5,1.0,1.8324242424242425,0.0761904761904762,29.68,6.116572842075042,1.0,0.0,0.0
16,5,0.6,0.736969696969697,0.05714285714285714,19.2,3.9955827562921336,1.0,0.0,0.0
17,5,0.8,1.1436363636363638,0.0761904761904762,12.180000000000001,2.955122572802703,1.0,0.0,0.0
18,5,1.0,2.1775757575757577,0.0761904761904762,7.9,2.3498574177116356,1.0,0.0,0.0
19,5,1.0,1.1927272727272729,0.0761904761904762,13.84,3.4653273211186213,1.0,0.0,0.0
20,5,1.0,1.753939393939394,0.0761904761904762,16.34,3.3029550624059594,1.0,0.0,0.0
21,5,0.6,1.1603030303030304,0.05714285714285714,13.24,4.0595363973520895,0.8,0.0,0.0
22,5,0.8,1.3587878787878789,0.047619047619047616,6.220000000000001,3.5709228337707604,1.0,0.0,0.0
23,5,1.0,1.434242424242424,0.08571428571428572,10.020000000000001,3.0448058202041657,1.0,0.0,0.0
24,5,0.8,1.3487878787878789,0.08571428571428572,15.179999999999998,2.507458340327639,1.0,0.0,0.0
25,5,0.6,1.2651515151515151,0.0761904761904762,17.880000000000003,5.012856701286278,1.0,0.0,0.0
26,5,0.8,1.2803030303030303,0.05714285714285714,12.86,2.74910118525124,1.0,0.0,0.0
27,5,1.0,1.230909090909091,0.0761904761904762,16.58,3.498355668657375,1.0,0.0,0.0
28,5,1.0,0.9036363636363636,0.0761904761904762,4.88,5.624038603411716,1.0,0.0,0.0
29,5,0.8,1.2857575757575757,0.0761904761904762,12.680000000000001,2.3409007026628825,1.0,0.0,0.0
30,5,0.6,1.070909090909091,0.06666666666666667,16.119999999999997,5.696205388443171,0.8,0.0,0.0
31,5,0.6,1.0836363636363637,0.06666666666666667,24.36,4.672661143222994,1.0,0.0,0.0
32,5,0.8,0.8263636363636364,0.05714285714285714,16.900000000000002,5.7518901494902765,1.0,0.0,0.0
33,5,1.0,2.429090909090909,0.08571428571428572,45.0,8.428575891003373,1.0,0.0,0.0
34,5,0.8,0.9100000000000001,0.05714285714285714,8.139999999999999,3.270491745111189,1.0,0.0,0.0
35,5,0.8,0.5512121212121213,0.047619047619047616,4.84,4.805613069474087,1.0,0.0,0.0
36,5,0.8,1.460909090909091,0.08571428571428572,17.080000000000002,3.1218785610060484,1.0,0.0,0.0
37,5,0.8,1.4863636363636363,0.08571428571428572,20.92,5.939902707773969,1.0,0.0,0.0
38,5,0.8,0.9354545454545455,0.0761904761904762,8.18,3.2336007102478,1.0,0.0,0.0
39,5,1.0,1.180909090909091,0.06666666666666667,11.36,3.940109675276845,1.0,0.0,0.0
40,5,0.6,1.0236363636363637,0.06666666666666667,17.7,3.498472346767374,1.0,0.0,0.0
41,5,1.0,1.316060606060606,0.0761904761904762,10.639999999999999,3.9347325657995187,1.0,0.0,0.0
42,5,1.0,1.0415151515151515,0.0761904761904762,16.0,3.3336404780773012,1.0,0.0,0.0
43,5,0.6,1.0624242424242425,0.05714285714285714,15.440000000000001,4.38291765674595,1.0,0.0,0.0
44,5,0.6,0.9466666666666667,0.05714285714285714,10.2,4.984665790245273,0.8,0.0,0.0
45,5,0.8,1.2769696969696969,0.0761904761904762,12.959999999999999,3.4205274504961247,1.0,0.0,0.0
46,5,1.0,0.9660606060606061,0.05714285714285714,5.44,4.077048215486497,1.0,0.0,0.0
47,5,0.6,0.983939393939394,0.06666666666666667,9.72,3.3342214515782054,1.0,0.0,0.0
48,5,0.8,0.5563636363636364,0.08571428571428572,6.840000000000001,4.597739290752816,1.0,0.0,0.0
49,5,0.8,1.7018181818181817,0.05714285714285714,24.699999999999996,7.3601004408908155,0.8,0.0,0.0
50,5,0.2,0.6863636363636363,0.047619047619047616,3.6,3.08453634936315,0.8,0.0,0.0
51,5,1.0,1.0854545454545454,0.0761904761904762,13.1,2.9820845588861804,1.0,0.0,0.0
52,5,0.8,1.4163636363636365,0.0761904761904762,15.719999999999999,5.6904797714203,1.0,0.0,0.0
53,5,1.0,1.2684848484848483,0.0761904761904762,9.86,2.760315846544222,1.0,0.0,0.0
54,5,0.6,0.8503030303030303,0.06666666666666667,18.32,4.175582994959049,1.0,0.0,0.0
55,5,1.0,1.2745454545454546,0.09523809523809523,20.599999999999998,5.329260480435284,1.0,0.0,0.0
56,5,0.8,1.8072727272727271,0.06666666666666667,6.160000000000001,2.1834292418114583,1.0,0.0,0.0
57,5,0.8,1.6436363636363638,0.0761904761904762,17.36,4.774590910348656,1.0,0.0,0.0
58,5,0.6,1.2360606060606059,0.06666666666666667,20.18,4.669178717470315,1.0,0.0,0.0
59,5,0.4,1.066060606060606,0.06666666666666667,17.36,5.737417837943393,1.0,0.0,0.0
60,5,0.6,1.0654545454545454,0.0761904761904762,25.839999999999996,4.6806730638968075,1.0,0.0,0.0
61,5,1.0,1.1927272727272729,0.06666666666666667,14.36,3.814153145737667,1.0,0.0,0.0
62,5,0.6,1.4933333333333334,0.05714285714285714,23.9,4.28644518403392,1.0,0.0,0.0
63,5,1.0,0.8106060606060606,0.05714285714285714,5.5,3.3842205137318877,1.0,0.0,0.0
64,5,1.0,1.315757575757576,0.05714285714285714,12.9,3.7576818496092397,1.0,0.0,0.0
65,5,1.0,1.4130303030303029,0.0761904761904762,12.319999999999999,3.0709471103925545,1.0,0.0,0.0
66,5,0.6,1.7175757575757575,0.0761904761904762,25.379999999999995,5.489313087432116,1.0,0.0,0.0
67,5,0.6,1.103030303030303,0.05714285714285714,27.54,3.914798756630004,0.8,0.0,0.0
68,5,0.6,0.8157575757575758,0.05714285714285714,11.92,4.801918872811527,1.0,0.0,0.0
69,5,0.8,1.1736363636363636,0.08571428571428572,12.48,2.576682709396697,1.0,0.0,0.0
70,5,0.8,1.3084848484848484,0.0761904761904762,11.819999999999999,4.217149272162235,1.0,0.0,0.0
71,5,1.0,1.221818181818182,0.05714285714285714,3.7600000000000007,2.5409081923602663,1.0,0.0,0.0
72,5,1.0,1.4330303030303029,0.0761904761904762,31.659999999999997,5.572749571392446,1.0,0.0,0.0
73,5,1.0,1.188787878787879,0.0761904761904762,13.100000000000003,4.2192675911061155,1.0,0.0,0.0
74,5,1.0,1.993333333333333,0.06666666666666667,46.32,8.953264988900228,1.0,0.0,0.0
75,5,0.6,1.5442424242424242,0.05714285714285714,13.979999999999999,4.596707475294886,1.0,0.0,0.0
76,5,0.4,1.4448484848484848,0.05714285714285714,7.56,2.910082302566547,1.0,0.0,0.0
77,5,1.0,1.6845454545454543,0.08571428571428572,28.48,3.993697917395447,1.0,0.0,0.0
78,5,1.0,1.0603030303030303,0.05714285714285714,11.58,3.5316955955395954,1.0,0.0,0.0
79,5,0.4,0.703939393939394,0.06666666666666667,10.4,3.7935144909951255,1.0,0.0,0.0
80,5,0.4,1.274848484848485,0.0761904761904762,16.259999999999998,3.9897254943250853,1.0,0.0,0.0
81,5,1.0,1.8836363636363636,0.06666666666666667,29.48,5.377274944064625,1.0,0.0,0.0
82,5,0.8,0.9296969696969697,0.06666666666666667,10.68,3.1074683552540443,1.0,0.0,0.0
83,5,0.6,1.2887878787878788,0.0761904761904762,13.720000000000002,3.2142899231391375,1.0,0.0,0.0
84,5,1.0,1.0084848484848483,0.0761904761904762,6.299999999999999,3.7208600959853424,1.0,0.0,0.0
85,5,0.8,1.1087878787878787,0.0761904761904762,9.58,3.0895120342430538,1.0,0.0,0.0
86,5,0.8,1.3081818181818181,0.08571428571428572,10.879999999999999,3.3297904750034424,1.0,0.0,0.0
87,5,0.8,1.2472727272727273,0.0761904761904762,7.9,3.310886938658242,1.0,0.0,0.0
88,5,0.8,1.02,0.06666666666666667,8.8,2.3753458838767703,1.0,0.0,0.0
89,5,1.0,1.570909090909091,0.0761904761904762,15.579999999999998,4.179478022411227,1.0,0.0,0.0
90,5,0.8,1.038181818181818,0.0761904761904762,10.120000000000001,3.6078125223581234,1.0,0.0,0.0
91,5,0.6,0.9493939393939395,0.06666666666666667,12.4,4.211571865144993,0.8,0.0,0.0
92,5,1.0,1.0927272727272728,0.0761904761904762,16.9,5.0040549598582675,1.0,0.0,0.0
93,5,1.0,2.7636363636363632,0.05714285714285714,6.360000000000001,4.904917644690503,1.0,0.0,0.0
94,5,0.8,1.459090909090909,0.0761904761904762,11.1,3.5790231944598947,1.0,0.0,0.0
95,5,0.6,1.2463636363636366,0.06666666666666667,13.38,3.6172640347614333,1.0,0.0,0.0
96,5,0.6,0.9787878787878789,0.06666666666666667,14.739999999999998,5.173151503566295,1.0,0.0,0.0
97,5,0.4,1.0006060606060605,0.0761904761904762,8.66,4.427482673758326,1.0,0.0,0.0
98,5,1.0,1.2606060606060607,0.06666666666666667,5.12,4.262734293198626,1.0,0.0,0.0
99,5,0.8,1.6151515151515152,0.06666666666666667,27.76,6.24579824223877,1.0,0.0,0.0
100,5,1.0,1.8803030303030304,0.08571428571428572,9.619999999999997,3.6096100004531957,1.0,0.0,0.0
101,5,1.0,2.1618181818181816,0.0761904761904762,3.9199999999999995,3.0136497174521493,1.0,0.0,0.0
102,5,0.8,1.605757575757576,0.06666666666666667,31.859999999999996,4.444604210849827,1.0,0.0,0.0
103,5,1.0,1.4545454545454546,0.0761904761904762,17.6,5.271233646420066,1.0,0.0,0.0
104,5,1.0,1.1254545454545455,0.06666666666666667,4.219999999999999,3.002500834973411,1.0,0.0,0.0
105,5,0.8,1.3963636363636363,0.06666666666666667,30.459999999999997,4.4800351664073,1.0,0.0,0.0
106,5,1.0,1.9936363636363637,0.08571428571428572,6.519999999999999,4.433179619228904,1.0,0.0,0.0
107,5,1.0,1.3575757575757579,0.05714285714285714,12.64,2.8753708174278794,1.0,0.0,0.0
108,5,0.8,1.1575757575757575,0.08571428571428572,28.419999999999998,4.487454018082197,1.0,0.0,0.0
109,5,0.8,1.053939393939394,0.05714285714285714,16.999999999999996,6.388451631838588,1.0,0.0,0.0
110,5,0.8,1.528181818181818,0.0761904761904762,13.139999999999997,3.6636706716175014,1.0,0.0,0.0
111,5,0.6,1.6336363636363636,0.0761904761904762,20.6,2.739382115197604,1.0,0.0,0.0
112,5,0.8,1.2024242424242424,0.0761904761904762,14.64,3.746897899722055,1.0,0.0,0.0
113,5,0.8,1.6266666666666665,0.05714285714285714,17.68,3.319262173756113,0.8,0.0,0.0
114,5,0.6,1.1284848484848484,0.0761904761904762,10.24,4.255061923005247,1.0,0.0,0.0
115,5,0.8,1.1654545454545455,0.0761904761904762,9.240000000000002,4.111881881977403,1.0,0.0,0.0
116,5,0.6,1.393939393939394,0.06666666666666667,14.540000000000001,3.6240133968849326,0.8,0.0,0.0
117,5,1.0,1.1693939393939394,0.0761904761904762,15.16,3.0359296191821996,1.0,0.0,0.0
118,5,1.0,1.6809090909090911,0.08571428571428572,27.579999999999995,7.038526301052585,1.0,0.0,0.0
119,5,1.0,1.0424242424242425,0.06666666666666667,16.78,3.582804733489602,1.0,0.0,0.0
120,5,0.6,1.2493939393939395,0.08571428571428572,9.580000000000002,3.0102198734446257,1.0,0.0,0.0
121,5,0.8,0.967878787878788,0.06666666666666667,20.28,5.545108756660629,0.8,0.0,0.0
122,5,1.0,2.1815151515151516,0.0761904761904762,21.68,4.984230649237749,1.0,0.0,0.0
123,5,0.4,1.303030303030303,0.06666666666666667,6.0,3.5883195828538414,1.0,0.0,0.0
124,5,0.8,0.9969696969696968,0.06666666666666667,13.02,5.040847938079841,1.0,0.0,0.0
125,5,0.8,1.406060606060606,0.0761904761904762,12.98,3.9018014824713863,1.0,0.0,0.0
126,5,0.8,0.9012121212121211,0.06666666666666667,12.44,4.097302554270158,1.0,0.0,0.0
127,5,1.0,1.7175757575757575,0.08571428571428572,13.280000000000001,4.6370007969362295,1.0,0.0,0.0
128,5,1.0,1.9384848484848483,0.09523809523809523,24.8,3.4399922673948096,1.0,0.0,0.0
129,5,0.8,1.3254545454545454,0.08571428571428572,4.96,5.436752950549171,1.0,0.0,0.0
130,5,0.6,1.8684848484848484,0.0761904761904762,3.5599999999999996,3.177779860677857,1.0,0.0,0.0
131,5,1.0,1.7921212121212122,0.06666666666666667,7.32,2.481536314804717,1.0,0.0,0.0
132,5,0.6,1.243030303030303,0.06666666666666667,14.88,3.8189922784784796,1.0,0.0,0.0
133,5,1.0,1.3503030303030301,0.047619047619047616,4.06,2.3788348977058478,1.0,0.0,0.0
134,5,0.2,1.3424242424242425,0.05714285714285714,18.939999999999998,5.138625075700264,1.0,0.0,0.0
135,5,1.0,1.270909090909091,0.0761904761904762,5.640000000000001,2.9327273413217534,1.0,0.0,0.0
136,5,0.8,1.2103030303030304,0.05714285714285714,16.02,3.645617971774005,0.8,0.0,0.0
137,5,1.0,1.5315151515151517,0.0761904761904762,19.459999999999997,5.044952173093027,1.0,0.0,0.0
138,5,1.0,1.5406060606060605,0.0761904761904762,6.199999999999998,3.660913276073862,1.0,0.0,0.0
139,5,0.4,1.05,0.05714285714285714,2.6,4.004911753890226,0.8,0.0,0.0
140,5,1.0,1.7472727272727273,0.05714285714285714,15.699999999999998,3.9648647427089845,1.0,0.0,0.0
141,5,1.0,1.4478787878787878,0.09523809523809523,14.680000000000001,6.188687066376957,1.0,0.0,0.0
142,5,0.6,1.1927272727272726,0.08571428571428572,8.779999999999998,4.105139543252872,1.0,0.0,0.0
143,5,0.8,1.3236363636363637,0.06666666666666667,15.12,3.441502107188823,1.0,0.0,0.0
144,5,1.0,1.9036363636363636,0.05714285714285714,5.26,2.9046367113380294,1.0,0.0,0.0
145,5,1.0,1.3178787878787879,0.09523809523809523,13.819999999999999,5.398486818880206,1.0,0.0,0.0
146,5,1.0,1.257272727272727,0.05714285714285714,13.080000000000002,4.685262213712315,1.0,0.0,0.0
147,5,0.8,1.5745454545454547,0.06666666666666667,11.72,2.7251321994152495,1.0,0.0,0.0
148,5,1.0,1.6387878787878791,0.0761904761904762,12.959999999999999,2.8413936345499193,1.0,0.0,0.0
149,5,1.0,2.1151515151515152,0.08571428571428572,30.619999999999997,5.269829464959535,1.0,0.0,0.0
150,5,0.6,1.6866666666666668,0.05714285714285714,25.060000000000002,4.475551934604779,0.8,0.0,0.0
151,5,0.8,1.3748484848484845,0.05714285714285714,23.78,3.3779907476852897,1.0,0.0,0.0
152,5,0.8,2.3066666666666666,0.0761904761904762,43.00000000000001,6.741529353056246,1.0,0.0,0.0
153,5,0.8,2.484848484848485,0.0761904761904762,7.9,5.952052528350865,1.0,0.0,0.0
154,5,0.6,1.5896969696969696,0.0761904761904762,26.3,6.490752206771167,1.0,0.0,0.0
155,5,0.8,1.064242424242424,0.05714285714285714,9.22,2.7019100465804824,1.0,0.0,0.0
156,5,0.8,1.8,0.06666666666666667,24.560000000000002,4.443744297081129,1.0,0.0,0.0
157,5,1.0,1.3854545454545455,0.0761904761904762,9.52,6.3132119829240585,1.0,0.0,0.0
158,5,1.0,2.348484848484848,0.08571428571428572,47.019999999999996,9.011608651620644,1.0,0.0,0.0
159,5,1.0,1.766060606060606,0.0761904761904762,12.780000000000001,2.869837012952408,1.0,0.0,0.0
160,5,1.0,1.1984848484848485,0.06666666666666667,3.8600000000000003,3.1805735910488457,1.0,0.0,0.0
161,5,1.0,1.886060606060606,0.05714285714285714,14.259999999999996,3.708099054539695,1.0,0.0,0.0
162,5,0.8,1.0366666666666666,0.05714285714285714,4.92,2.5931992219176854,1.0,0.0,0.0
163,5,0.8,0.9178787878787877,0.047619047619047616,9.42,3.4803258012278073,1.0,0.0,0.0
164,5,1.0,1.7448484848484849,0.06666666666666667,7.9799999999999995,3.3206004597366072,1.0,0.0,0.0
165,5,1.0,1.4212121212121214,0.08571428571428572,15.280000000000001,3.425426932670936,1.0,0.0,0.0
166,5,0.8,1.2081818181818182,0.0761904761904762,15.48,5.390077858113964,1.0,0.0,0.0
167,5,1.0,1.9448484848484848,0.08571428571428572,43.14,5.446807549011786,1.0,0.0,0.0
168,5,0.8,1.2,0.09523809523809523,5.2,2.9494469087333033,1.0,0.0,0.0
169,5,1.0,1.9933333333333334,0.06666666666666667,16.4,3.873887437175989,1.0,0.0,0.0
170,5,1.0,1.3218181818181818,0.06666666666666667,18.8,3.0783594604899465,1.0,0.0,0.0
171,5,0.2,1.1357575757575757,0.05714285714285714,4.279999999999999,2.650430094585387,1.0,0.0,0.0
172,5,1.0,2.3163636363636364,0.06666666666666667,17.34,3.849486343140694,1.0,0.0,0.0
173,5,0.6,1.5287878787878788,0.06666666666666667,8.559999999999999,3.4913603645508466,1.0,0.0,0.0
174,5,1.0,2.5236363636363635,0.0761904761904762,3.84,3.6786613214376582,1.0,0.0,0.0
175,5,0.4,1.8145454545454545,0.08571428571428572,22.5,6.388526377799524,1.0,0.0,0.0
176,5,1.0,3.339393939393939,0.06666666666666667,32.08,7.125232816739691,1.0,0.0,0.0
177,5,1.0,1.9690909090909092,0.0761904761904762,10.66,5.051234011427499,1.0,0.0,0.0
178,5,0.8,1.5424242424242423,0.0761904761904762,21.68,3.608714288968773,1.0,0.0,0.0
179,5,1.0,1.3739393939393938,0.0761904761904762,3.979999999999999,3.5699726748222824,1.0,0.0,0.0
180,5,0.6,1.656666666666667,0.0761904761904762,8.000000000000002,4.83104241718495,1.0,0.0,0.0
181,5,1.0,2.004848484848485,0.05714285714285714,2.0799999999999996,4.1519232958749495,1.0,0.0,0.0
182,5,0.8,1.4581818181818182,0.0761904761904762,10.22,5.630925308618542,1.0,0.0,0.0
183,5,0.8,2.3339393939393935,0.0761904761904762,20.440000000000005,3.6661454936378948,1.0,0.0,0.0
184,5,0.8,1.646060606060606,0.08571428571428572,2.439999999999999,2.835447584136724,1.0,0.0,0.0
185,5,1.0,1.427878787878788,0.0761904761904762,6.300000000000002,3.0985423788197637,1.0,0.0,0.0
186,5,1.0,1.8842424242424243,0.06666666666666667,2.62,2.7577006709612926,1.0,0.0,0.0
187,5,0.8,2.0936363636363637,0.08571428571428572,37.56,5.0512710632102396,1.0,0.0,0.0
188,5,0.4,2.3375757575757574,0.0761904761904762,17.520000000000003,2.8603843493451597,1.0,0.0,0.0
189,5,1.0,1.2827272727272727,0.06666666666666667,4.520000000000001,4.218036493873314,1.0,0.0,0.0
190,5,1.0,2.250909090909091,0.0761904761904762,26.880000000000003,5.384663825907219,1.0,0.0,0.0
191,5,1.0,2.4939393939393937,0.09523809523809523,30.660000000000004,3.613648121488256,1.0,0.0,0.0
192,5,1.0,1.3460606060606062,0.06666666666666667,7.160000000000001,3.4610455562112667,1.0,0.0,0.0
193,5,0.8,2.7378787878787874,0.09523809523809523,21.02,3.7111789722336797,1.0,0.0,0.0
194,5,1.0,1.8739393939393942,0.06666666666666667,9.579999999999998,4.39317255823258,1.0,0.0,0.0
195,5,1.0,2.1387878787878787,0.06666666666666667,5.159999999999999,3.2122020830970723,1.0,0.0,0.0
196,5,1.0,2.348484848484848,0.0761904761904762,13.919999999999998,3.2519151459941926,1.0,0.0,0.0
197,5,1.0,2.2696969696969695,0.08571428571428572,35.0,4.439141373915052,1.0,0.0,0.0
198,5,0.8,1.979090909090909,0.0761904761904762,23.119999999999997,3.686022293008048,1.0,0.0,0.0
199,5,0.6,2.2266666666666666,0.08571428571428572,10.92,3.9975996112569745,1.0,0.0,0.0
